QID	title	coordinates	countryOriginLabel	genreLabel	pubDate	long	lat
Q1212645	The Time Traveler's Wife	Point(-98.5795 39.828175)	United States	romantic fiction	2003-09-01	-98.5795	39.828175
Q4881733	Bel Canto	Point(-98.5795 39.828175)	United States	thriller	2001-01-01	-98.5795	39.828175
Q182961	Jane Eyre	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	Gothic fiction	1847-01-01	-0.1275	51.507222222
Q182961	Jane Eyre	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	romance novel	1847-01-01	-0.1275	51.507222222
Q182961	Jane Eyre	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	autobiographical novel	1847-01-01	-0.1275	51.507222222
Q182961	Jane Eyre	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	education novel	1847-01-01	-0.1275	51.507222222
Q105756377	Fleabag	Point(-2.0 54.6)	United Kingdom			-2.0	54.6
Q2776448	My Antonia	Point(-98.5795 39.828175)	United States	historical novel	1918-01-01	-98.5795	39.828175
Q235795	A Farewell to Arms	Point(-98.5795 39.828175)	United States	war novel	1929-01-01	-98.5795	39.828175
Q182961	Jane Eyre	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	Gothic fiction	1847-01-01	-0.1275	51.507222222
Q182961	Jane Eyre	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	romance novel	1847-01-01	-0.1275	51.507222222
Q182961	Jane Eyre	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	autobiographical novel	1847-01-01	-0.1275	51.507222222
Q182961	Jane Eyre	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	education novel	1847-01-01	-0.1275	51.507222222
Q591301	The Westcar Papyrus	Point(31.3 29.8)	Ancient Egypt			31.3	29.8
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	adventure film	1996-03-08	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	buddy film	1995-01-01	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	adventure film	1995-01-01	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	fantasy film	1996-03-21	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	comedy film	1996-03-21	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	fantasy film	1995-11-22	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	comedy film	1995-11-22	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	fantasy film	1996-03-08	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	comedy film	1996-03-08	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	fantasy film	1995-01-01	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	comedy film	1995-01-01	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	buddy film	1996-03-21	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	adventure film	1996-03-21	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	buddy film	1995-11-22	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	adventure film	1995-11-22	-98.5795	39.828175
Q171048	Toy Story	Point(-98.5795 39.828175)	United States	buddy film	1996-03-08	-98.5795	39.828175
Q284395	The Bridges of Madison County	Point(-98.5795 39.828175)	United States	romantic fiction	1992-01-01	-98.5795	39.828175
Q1450848	The Secret Diary of Adrian Mole, Aged 13 3/4	Point(-2.0 54.6)	United Kingdom	fictional diary	1982-10-07	-2.0	54.6
Q1450848	The Secret Diary of Adrian Mole, Aged 13 3/4	Point(-2.0 54.6)	United Kingdom	epistolary novel	1982-10-07	-2.0	54.6
Q1450848	The Secret Diary of Adrian Mole, Aged 13 3/4	Point(-2.0 54.6)	United Kingdom	comic novel	1982-10-07	-2.0	54.6
Q1450848	The Secret Diary of Adrian Mole, Aged 13 3/4	Point(-2.0 54.6)	United Kingdom	young adult literature	1982-10-07	-2.0	54.6
Q7775594	The Women's Room	Point(-98.5795 39.828175)	United States		1977-01-01	-98.5795	39.828175
Q41567	Hamlet	Point(-1.0 53.0)	England	tragedy		-1.0	53.0
Q215410	The Adventures of Huckleberry Finn	Point(-98.5795 39.828175)	United States	picaresque novel	1884-01-01	-98.5795	39.828175
Q215410	The Adventures of Huckleberry Finn	Point(-98.5795 39.828175)	United States	humor	1884-01-01	-98.5795	39.828175
Q215410	The Adventures of Huckleberry Finn	Point(-98.5795 39.828175)	United States	satire	1884-01-01	-98.5795	39.828175
Q215410	The Adventures of Huckleberry Finn	Point(-98.5795 39.828175)	United States	adventure fiction	1884-01-01	-98.5795	39.828175
Q151883	The Sorrows of Young Werther	Point(10.0 51.0)	Germany	epistolary novel	1774-01-01	10.0	51.0
Q151883	The Sorrows of Young Werther	Point(10.0 51.0)	Germany	sentimental novel	1774-01-01	10.0	51.0
Q151883	The Sorrows of Young Werther	Point(10.0 51.0)	Germany	diary literature	1774-01-01	10.0	51.0
Q483034	Robinson Crusoe	Point(-2.0 54.6)	United Kingdom	pirate fiction	1719-04-25	-2.0	54.6
Q483034	Robinson Crusoe	Point(-2.0 54.6)	United Kingdom	developmental novel	1719-04-25	-2.0	54.6
Q483034	Robinson Crusoe	Point(-2.0 54.6)	United Kingdom	autobiography	1719-04-25	-2.0	54.6
Q483034	Robinson Crusoe	Point(-2.0 54.6)	United Kingdom	adventure fiction	1719-04-25	-2.0	54.6
Q483034	Robinson Crusoe	Point(-2.0 54.6)	United Kingdom	robinsonade	1719-04-25	-2.0	54.6
Q35160	Odyssey	Point(23.0 38.5)	Ancient Greece	epic poem		23.0	38.5
Q980534	Clarissa, or, the History of a Young Lady	Point(-2.0 54.6)	United Kingdom	epistolary novel	1748-01-01	-2.0	54.6
Q2048624	Pamela	Point(-1.0 53.0)	England	epistolary novel	1740-01-01	-1.0	53.0
Q2048624	Pamela	Point(-1.0 53.0)	England	education novel	1740-01-01	-1.0	53.0
Q1395765	Fanny Hill, or Memoirs of a Woman of Pleasure	Point(-2.0 54.6)	United Kingdom	LGBT-related literature	1748-01-01	-2.0	54.6
Q1395765	Fanny Hill, or Memoirs of a Woman of Pleasure	Point(-2.0 54.6)	United Kingdom	erotica	1748-01-01	-2.0	54.6
Q851847	Letters from a Peruvian Woman	Point(2.0 47.0)	France	epistolary novel	1747-01-01	2.0	47.0
Q3213603	La Vie de Marianne	Point(2.0 47.0)	France	memoir novel	1731-01-01	2.0	47.0
Q3213603	La Vie de Marianne	Point(2.0 47.0)	France	memoir novel	1742-01-01	2.0	47.0
Q48922	Orlando Furioso	Point(12.5 42.5)	Italy	chivalric romance		12.5	42.5
Q48922	Orlando Furioso	Point(12.5 42.5)	Italy	chivalric romance		12.5	42.5
Q452075	Amadis de Gaula	Point(-3.5 40.2)	Spain	chivalric romance		-3.5	40.2
Q452075	Amadis de Gaula	Point(-3.5 40.2)	Spain	found manuscript		-3.5	40.2
Q1136104	Morte D'arthur	Point(-1.0 53.0)	England	chivalric romance		-1.0	53.0
Q1136104	Morte D'arthur	Point(-1.0 53.0)	England	Arthurian romance		-1.0	53.0
Q2699263	Brokeback Mountain	Point(-98.5795 39.828175)	United States		1997-10-13	-98.5795	39.828175
Q3824677	The Marriage Plot	Point(-98.5795 39.828175)	United States		2011-01-01	-98.5795	39.828175
Q18162235	The Children Act	Point(-2.0 54.6)	United Kingdom		2014-01-01	-2.0	54.6
Q18162235	The Children Act	Point(-2.0 54.6)	United Kingdom		2014-09-02	-2.0	54.6
Q223880	Emma	Point(-2.0 54.6)	United Kingdom	romantic fiction	1815-12-23	-2.0	54.6
Q274744	Sense and Sensibility	Point(-2.0 54.6)	United Kingdom	bildungsroman	1811-01-01	-2.0	54.6
Q274744	Sense and Sensibility	Point(-2.0 54.6)	United Kingdom	romantic fiction	1811-01-01	-2.0	54.6
Q191663	The Canterbury Tales	Point(-1.0 53.0)	England	English literature		-1.0	53.0
Q3234313	The Blacks: A Clown Show	Point(2.0 47.0)	France	theatre of the absurd	1958-01-01	2.0	47.0
Q1170769	The Essence of Christianity	Point(10.0 51.0)	Germany		1841-01-01	10.0	51.0
Q523076	Anne of Green Gables	Point(-98.5795 39.828175)	United States	autobiography	1869-01-01	-98.5795	39.828175
Q523076	Anne of Green Gables	Point(-98.5795 39.828175)	United States	realist novel	1869-01-01	-98.5795	39.828175
Q523076	Anne of Green Gables	Point(-98.5795 39.828175)	United States	bildungsroman	1869-01-01	-98.5795	39.828175
Q523076	Anne of Green Gables	Point(-98.5795 39.828175)	United States	developmental novel	1869-01-01	-98.5795	39.828175
Q523076	Anne of Green Gables	Point(-98.5795 39.828175)	United States	family saga	1869-01-01	-98.5795	39.828175
Q523076	Little Women	Point(-98.5795 39.828175)	United States	autobiography	1869-01-01	-98.5795	39.828175
Q523076	Little Women	Point(-98.5795 39.828175)	United States	realist novel	1869-01-01	-98.5795	39.828175
Q523076	Little Women	Point(-98.5795 39.828175)	United States	bildungsroman	1869-01-01	-98.5795	39.828175
Q523076	Little Women	Point(-98.5795 39.828175)	United States	developmental novel	1869-01-01	-98.5795	39.828175
Q523076	Little Women	Point(-98.5795 39.828175)	United States	family saga	1869-01-01	-98.5795	39.828175
Q1286961	Sister Carrie	Point(-98.5795 39.828175)	United States		1900-01-01	-98.5795	39.828175
Q1444052	Go Tell it on the Mountain	Point(-98.5795 39.828175)	United States	autobiographical novel	1953-01-01	-98.5795	39.828175
Q1444052	Go Tell it on the Mountain	Point(-98.5795 39.828175)	United States	African American literature	1953-01-01	-98.5795	39.828175
Q1045464	The Age of Innocence	Point(-98.5795 39.828175)	United States	novel of manners	1920-01-01	-98.5795	39.828175
Q1045464	The Age of Innocence	Point(-98.5795 39.828175)	United States	romance novel	1920-01-01	-98.5795	39.828175
Q189811	David Copperfield	Point(-2.0 54.6)	United Kingdom	autobiographical novel	1850-01-01	-2.0	54.6
Q189811	David Copperfield	Point(-2.0 54.6)	United Kingdom	bildungsroman	1850-01-01	-2.0	54.6
Q212340	To Kill a Mockingbird	Point(-98.5795 39.828175)	United States	bildungsroman	1960-07-11	-98.5795	39.828175
Q212340	To Kill a Mockingbird	Point(-98.5795 39.828175)	United States	Southern Gothic	1960-07-11	-98.5795	39.828175
Q212340	To Kill a Mockingbird	Point(-98.5795 39.828175)	United States	social problem fiction	1960-07-11	-98.5795	39.828175
Q212340	To Kill a Mockingbird	Point(-98.5795 39.828175)	United States	legal fiction	1960-07-11	-98.5795	39.828175
Q548576	The Castle of Otranto	Point(-1.0 53.0)	England	Gothic novel	1765-01-01	-1.0	53.0
Q548576	The Castle of Otranto	Point(-1.0 53.0)	England	Gothic novel	1764-01-01	-1.0	53.0
Q19871	Waiting for Godot	Point(2.0 47.0)	France	theatre of the absurd	1952-01-01	2.0	47.0
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-03-16	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-03-16	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-09-01	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1983-12-22	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1983-12-22	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-05-24	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1986-08-28	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-03-02	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-03-30	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-09-15	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-03-08	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-03-08	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-09-01	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-09-01	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-03-02	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-05-24	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-05-24	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1986-08-28	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1986-08-28	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-09-17	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-09-07	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-03-30	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-03-30	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-08-23	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-09-15	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1983-10-21	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-07-19	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-04-25	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-03-16	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1983-12-22	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-09-17	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-09-07	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-03-02	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-03-02	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-08-23	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1983-10-21	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-07-19	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-09-15	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-09-15	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-04-25	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-03-08	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-03-16	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1983-12-22	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-09-01	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-05-24	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-09-17	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-09-17	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-09-07	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1986-08-28	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-09-07	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-08-23	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-08-23	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	film based on book	1984-03-30	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1983-10-21	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1983-10-21	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-07-19	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-07-19	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	adventure film	1984-03-08	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	historical film	1984-04-25	-98.5795	39.828175
Q1197185	The Right Stuff	Point(-98.5795 39.828175)	United States	drama film	1984-04-25	-98.5795	39.828175
Q1142887	In Cold Blood	Point(-98.5795 39.828175)	United States	noir fiction	1966-01-01	-98.5795	39.828175
Q1142887	In Cold Blood	Point(-98.5795 39.828175)	United States	non-fiction novel	1966-01-01	-98.5795	39.828175
Q1142887	In Cold Blood	Point(-98.5795 39.828175)	United States	true crime	1966-01-01	-98.5795	39.828175
Q1142887	In Cold Blood	Point(-98.5795 39.828175)	United States	non-fiction	1966-01-01	-98.5795	39.828175
Q5581570	Gone Girl	Point(-98.5795 39.828175)	United States	thriller	2012-01-01	-98.5795	39.828175
Q214132	And Then There Were None	Point(-1.0 53.0)	England	crime fiction	1939-01-01	-1.0	53.0
Q20124	On the Origin of Species	Point(-2.0 54.6)	United Kingdom	scientific literature	1859-11-24	-2.0	54.6
Q20124	On the Origin of Species	Point(-2.0 54.6)	United Kingdom	treatise	1859-11-24	-2.0	54.6
Q44523	Twilight	Point(-98.5795 39.828175)	United States	vampire fiction	2005-01-01	-98.5795	39.828175
Q44523	Twilight	Point(-98.5795 39.828175)	United States	young adult fiction	2005-01-01	-98.5795	39.828175
Q44523	Twilight	Point(-98.5795 39.828175)	United States	romantic fiction	2005-01-01	-98.5795	39.828175
Q2609365	The Thirty-Nine Steps	Point(-2.0 54.6)	United Kingdom	mystery novel	1915-01-01	-2.0	54.6
Q2609365	The Thirty-Nine Steps	Point(-2.0 54.6)	United Kingdom	espionage novel	1915-01-01	-2.0	54.6
Q1137494	King Solomon's Mines	Point(-2.0 54.6)	United Kingdom	lost world fiction	1885-09-30	-2.0	54.6
Q1137494	King Solomon's Mines	Point(-2.0 54.6)	United Kingdom	adventure novel	1885-09-30	-2.0	54.6
Q756715	Sir Gawain and the Green Knight	Point(-1.316666666 52.066666666)	Kingdom of England	chivalric romance		-1.316666666	52.066666666
Q172230	Call the Midwife	Point(-2.0 54.6)	United Kingdom	film based on book		-2.0	54.6
Q172230	Call the Midwife	Point(-2.0 54.6)	United Kingdom	drama television series		-2.0	54.6
Q172230	Call the Midwife	Point(-2.0 54.6)	United Kingdom	historical drama		-2.0	54.6
Q172230	Call the Midwife	Point(-2.0 54.6)	United Kingdom	LGBT-related television series		-2.0	54.6
Q172230	Call the Midwife	Point(-2.0 54.6)	United Kingdom	medical drama		-2.0	54.6
Q372941	Confessions	Point(12.5 41.9)	Roman Empire	autobiography		12.5	41.9
Q189234	Rigoletto	Point(12.5 42.5)	Italy	opera	1850-01-01	12.5	42.5
Q724008	L'Orfeo	Point(10.791111 45.156389)	Duchy of Mantua	favola in musica		10.791111	45.156389
Q1987925	Varney the Vampire	Point(-2.0 54.6)	United Kingdom	Gothic fiction	1847-01-01	-2.0	54.6
Q1987925	Varney the Vampire	Point(-2.0 54.6)	United Kingdom	vampire fiction	1845-01-01	-2.0	54.6
Q1987925	Varney the Vampire	Point(-2.0 54.6)	United Kingdom	Gothic fiction	1845-01-01	-2.0	54.6
Q1987925	Varney the Vampire	Point(-2.0 54.6)	United Kingdom	vampire fiction	1847-01-01	-2.0	54.6
Q22263533	My Brilliant Friend	Point(12.5 42.5)	Italy	bildungsroman	2011-01-01	12.5	42.5
Q243556	The Godfather	Point(-98.5795 39.828175)	United States	crime fiction	1969-03-10	-98.5795	39.828175
Q7767037	The String of Pearls	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	fiction	1846-01-01	-0.1275	51.507222222
Q7767037	The String of Pearls	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	fiction	1847-01-01	-0.1275	51.507222222
Q1987925	Varney the Vampire	Point(-2.0 54.6)	United Kingdom	Gothic fiction	1847-01-01	-2.0	54.6
Q1987925	Varney the Vampire	Point(-2.0 54.6)	United Kingdom	vampire fiction	1845-01-01	-2.0	54.6
Q1987925	Varney the Vampire	Point(-2.0 54.6)	United Kingdom	Gothic fiction	1845-01-01	-2.0	54.6
Q1987925	Varney the Vampire	Point(-2.0 54.6)	United Kingdom	vampire fiction	1847-01-01	-2.0	54.6
Q6511	Ulysses	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	high literature	1922-02-02	-0.1275	51.507222222
Q6511	Ulysses	Point(-98.5795 39.828175)	United States	modernist literature	1922-02-02	-98.5795	39.828175
Q6511	Ulysses	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	autobiography	1922-02-02	-0.1275	51.507222222
Q6511	Ulysses	Point(-98.5795 39.828175)	United States	metafiction	1922-02-02	-98.5795	39.828175
Q6511	Ulysses	Point(2.316388888 48.870277777)	French Third Republic	modernist literature	1922-02-02	2.316388888	48.870277777
Q6511	Ulysses	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	experimental literature	1922-02-02	-0.1275	51.507222222
Q6511	Ulysses	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	serialized fiction	1922-02-02	-0.1275	51.507222222
Q6511	Ulysses	Point(2.316388888 48.870277777)	French Third Republic	metafiction	1922-02-02	2.316388888	48.870277777
Q6511	Ulysses	Point(2.0 47.0)	France	high literature	1922-02-02	2.0	47.0
Q6511	Ulysses	Point(2.0 47.0)	France	autobiography	1922-02-02	2.0	47.0
Q6511	Ulysses	Point(2.0 47.0)	France	experimental literature	1922-02-02	2.0	47.0
Q6511	Ulysses	Point(2.0 47.0)	France	serialized fiction	1922-02-02	2.0	47.0
Q6511	Ulysses	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	modernist literature	1922-02-02	-0.1275	51.507222222
Q6511	Ulysses	Point(-98.5795 39.828175)	United States	high literature	1922-02-02	-98.5795	39.828175
Q6511	Ulysses	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	metafiction	1922-02-02	-0.1275	51.507222222
Q6511	Ulysses	Point(2.316388888 48.870277777)	French Third Republic	high literature	1922-02-02	2.316388888	48.870277777
Q6511	Ulysses	Point(-98.5795 39.828175)	United States	autobiography	1922-02-02	-98.5795	39.828175
Q6511	Ulysses	Point(-98.5795 39.828175)	United States	experimental literature	1922-02-02	-98.5795	39.828175
Q6511	Ulysses	Point(-98.5795 39.828175)	United States	serialized fiction	1922-02-02	-98.5795	39.828175
Q6511	Ulysses	Point(2.316388888 48.870277777)	French Third Republic	autobiography	1922-02-02	2.316388888	48.870277777
Q6511	Ulysses	Point(2.0 47.0)	France	modernist literature	1922-02-02	2.0	47.0
Q6511	Ulysses	Point(2.0 47.0)	France	metafiction	1922-02-02	2.0	47.0
Q6511	Ulysses	Point(2.316388888 48.870277777)	French Third Republic	experimental literature	1922-02-02	2.316388888	48.870277777
Q6511	Ulysses	Point(2.316388888 48.870277777)	French Third Republic	serialized fiction	1922-02-02	2.316388888	48.870277777
Q135515	The Sound and the Fury	Point(-98.5795 39.828175)	United States	Southern Gothic	1929-01-01	-98.5795	39.828175
Q321423	Law and Order	Point(-98.5795 39.828175)	United States	legal drama		-98.5795	39.828175
Q321423	Law and Order	Point(-98.5795 39.828175)	United States	police procedural		-98.5795	39.828175
Q1247359	Dragnet	Point(-98.5795 39.828175)	United States	police procedural		-98.5795	39.828175
Q459667	The Murders in the Rue Morgue	Point(-98.5795 39.828175)	United States	detective fiction	1841-04-20	-98.5795	39.828175
Q459667	The Murders in the Rue Morgue	Point(-98.5795 39.828175)	United States	locked room mystery	1841-01-01	-98.5795	39.828175
Q459667	The Murders in the Rue Morgue	Point(-98.5795 39.828175)	United States	detective fiction	1841-01-01	-98.5795	39.828175
Q459667	The Murders in the Rue Morgue	Point(-98.5795 39.828175)	United States	locked room mystery	1841-04-20	-98.5795	39.828175
Q23558	House	Point(-98.5795 39.828175)	United States	medical drama		-98.5795	39.828175
Q112241985	Disclaimer	Point(-98.5795 39.828175)	United States	thriller		-98.5795	39.828175
Q112241985	Disclaimer	Point(-2.0 54.6)	United Kingdom	thriller		-2.0	54.6
Q958560	Disgrace	Point(24.0 -29.0)	South Africa	campus novel	1999-07-01	24.0	-29.0
Q7759996	The Redundancy of Courage	Point(-2.0 54.6)	United Kingdom		1991-01-01	-2.0	54.6
Q16733998	Our Sister Killjoy	Point(-1.08 8.03)	Ghana	fiction	1977-01-01	-1.08	8.03
Q2707531	Portnoy's Complaint	Point(-98.5795 39.828175)	United States	black comedy	1969-01-12	-98.5795	39.828175
Q265954	Slaughterhouse Five	Point(-98.5795 39.828175)	United States	black comedy	1969-03-01	-98.5795	39.828175
Q265954	Slaughterhouse Five	Point(-98.5795 39.828175)	United States	metafiction	1969-03-01	-98.5795	39.828175
Q265954	Slaughterhouse Five	Point(-98.5795 39.828175)	United States	anti-war fiction	1969-03-01	-98.5795	39.828175
Q265954	Slaughterhouse Five	Point(-98.5795 39.828175)	United States	science fiction	1969-03-01	-98.5795	39.828175
Q265954	Slaughterhouse Five	Point(-98.5795 39.828175)	United States	satirical fiction	1969-03-01	-98.5795	39.828175
Q265954	Slaughterhouse Five	Point(-98.5795 39.828175)	United States	time-travel fiction	1969-03-01	-98.5795	39.828175
Q265954	Slaughterhouse Five	Point(-98.5795 39.828175)	United States	war fiction	1969-03-01	-98.5795	39.828175
Q622400	Things Fall Apart	Point(-2.0 54.6)	United Kingdom	fiction literature	1958-01-01	-2.0	54.6
Q622400	Things Fall Apart	Point(-2.0 54.6)	United Kingdom	fiction literature	1968-01-01	-2.0	54.6
Q62407	Mother Courage and Her Children	Point(10.0 51.0)	Germany	drama fiction	1949-01-01	10.0	51.0
Q62407	Mother Courage and Her Children	Point(10.0 51.0)	Germany	epic theatre	1949-01-01	10.0	51.0
Q15052495	Passing	Point(-98.5795 39.828175)	United States		1929-04-01	-98.5795	39.828175
Q465360	A Portrait of the Artist as a Young Man	Point(-8.0 53.0)	Ireland	autobiographical novel	1918-01-01	-8.0	53.0
Q465360	A Portrait of the Artist as a Young Man	Point(-8.0 53.0)	Ireland	Künstlerroman	1918-01-01	-8.0	53.0
Q465360	A Portrait of the Artist as a Young Man	Point(-8.0 53.0)	Ireland	bildungsroman	1918-01-01	-8.0	53.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	film based on literature	1951-12-26	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	drama film	1952-04-18	136.0	35.0
Q135465	Rashomon	Point(136.0 35.0)	Japan	crime film	1952-08-04	136.0	35.0
